0xa13BbF52851dC41854693bb8913029F95714cB40,175465.6515
0x1905BBB2d163DD6Ac8a1940de721CDBA66c03C1C,75013.44809
0x5D50dE37D86fE7E2d368e0ad34Dc421aA6E81b4E,15142.25
0xeB64Fdf45d5d97D4143e8945514bF2A81D1Ab41f,219731.7607
0x8225D33608cA3A68a612CD7c71F6eB102ed7aDed,10792.33948
0xA0DEd405ce67C291FF9838C4A8f4a3DD21b4c511,184500.2477
0x1b463f57f7fc38Cf1fe88bE810c2E0d101223Cb7,404435.0137
0x6AE45665B9770B6A5bA091bf7e08B10FF88082e5,50531.23635
0x667ee3eD3C1Edb69588b94094cf01422Ec9fe6B4,60523.24134
0x6Cf76F1F525296926C15c10A3F5cfd7c00f1C711,498453.5178
0x3407EBF1ADA07bD4D961B7F45Cca13547eCffDc0,445186.2044
0xBc9599Dcc13905114EcF8537aCAFF75139804244,199668.251
0xFcA620717c10deA53f5db9674cAcD6EB704DCa88,350821.0584
0x302a7A6664389d8B484FCfA38733c844D64D122b,84656.13053
0xF62F1455fC23f2D6c7945495c6d6487686Bbaf53,447231.8531
0x1697B85678A240dED925F750EDe6a8DD0eeD3ca8,80526.3
0x2f92c6816C05a4C3730aDc8df8dD57a8F2df5Fe8,221459.5706
0x80a1a4121F99c2455a1870a12cB5F024B3f2061F,109565.3179
0x5DE33c7ea3452a5Ba8853FD0d3ae94102bA2879c,28812.24433
0xf958eEd729571F563aF72638AF9bd6Bc33d6cCb6,1000568.316
0xf1F77504407b29B6e2D30231d61cfEd828dafeCd,8337.430417
0xfE5E53Eec95632802e67F5A001Ce0EF334162278,19074.76333
0x91B82132CEAb29A9B7630b16eCe159c6Ede1e32C,20407.91362
0x563e1AEEFeCd9ED881A5cc2f98aaC597CBD2c7C5,219557.6348
0xD70e88794AD279EE41a05A291c1FDbF90A617F9F,157420.0152
0xF246909c869522A6e98925dEEad877aF9609173d,598673.4921
0xCC7c1130F6CE0FaBfE747D6e997Fbeb541a299a5,22049.23718
0x838bd999c410Abc7bcee159C7Dfdd62A700D2De4,258567.0384
0xbA5E15b3889F79DE3c57b5B8392F5cB90cEe7B12,144561.7084
0xc6AF15db02a4304d7EC1619cc253bA7a2bC1c39d,1095720.995
0xa49c320E96d350B31eb5B7c9cf68b44bc30684D5,51906.71727
0xbA7dfEe2d0467903819E7b664F955690a94a8F5e,265019.8377
0x6A78f0aFfAb558F3E068fB8edFc1856AEdfeF20A,70135.55411
0x00618397D0aa06A3F5543494d8C5Ab71DEe7ad36,159437.0789
0xf064A1e438d1Ef6ea0be0393E20f00c3685f9756,57078.3559
0x2a3a89606E1507ed2603b67CA37fA1bEFaF367AA,21953.20517
0x7f3990C94b27cb57f4dafBD3a45C688598352170,10972.74286
0x1975aBb52d545A10a67D136073fA781975efe053,8508.699111
0x01a81d34BfBE8c8a7cFcB01714401Df8748E1e3e,95469.65748
0x91D41a266B291d78D9f482a58a29eA11c1F698F4,134999.5711
0x016FB09e8132746473755D0e0d5887E25360b098,22505.11984
0x00eB46903A9646641af0736f3f1d8961c21f1Ec2,70579.94748
0x8618CF85E2c6fF15DC911E5cfA32308671b2aF7c,1062794.162
0x2cD26df24a70885C709d7B475F4f56159153E0A5,22515.87504
0xD631d7c8fCC4ebDf9393F9CCace7404ADa531CfD,622424.1062
0xee009F28f67117fAEdC3C5C12C9Cfea90E1D5A05,284773.7946
0x49527b8835686776CDfEAaE35383C24d466570B3,41650.41431
0x96D22C76C5FFc5F91e22bE0344f53AD463d5C132,261841.7633
0x165F99A4d1D3286c887698d56F325696A021cbb3,27644.75
0x16234d2521f6cA78bd3C54550b40AC85Eba6378D,21929.83819
0x690234D7De9c2640D6Fa5F9B4B6617A0fA660c03,59879.99583
0x55275613aA751d8bC58c00C966C2aaE3cA7A7E59,15456.06329
0xF5dB89F04C53b7539bE39Af02814485B3bBa685B,372787.0455
0x59c64D2ee97152DC41382b33e08E1E5000CDA8C4,398971.5507
0x5f0df4f845135b0bA827A7234047b5314ef79f60,11138.60416
0xb51998bcac1055FB9d908eC024CF258438459724,160385.6275
0xBc1F479Ada809585Fbb2E6c7F236a34a7b609f18,6142.273497
0xA8dF315F2926ADd733b1cB27F7303b2AD41C3705,1401107.38
0xF66fcb2f5892a2a14652Bce4B18CE1Cc8e84375E,38190.125
0x646f15FAd9a2D18AC3d5a97e3c73D3BD073798C1,116541.8713
0xF41B080F27A11a296b3586974E7B443fBbbE61D0,98999.2863
0x6bBea07A9F542b782A136f2822A34df9D07f07Dc,14236.47114
0xC719ECfaf46ef9866D844e38637604237EAD691E,500226.8551
0xc6810377EebD620BA55A9226a92284BDd9D59ce4,122999.1667
0xa48cb0414bBA299aaf2C7DfBFdb7F611E2765BAE,143734.1296
0xBbA1EdD7ef162E0B7d1EAEDd73f5d5FE6629fcE6,32486351.24
0x5E5faAcd0ccF162972c224dCF1185E286EaDE9f9,31735.00316
0x1c0151916c2AD545046078DED7e9783b895f9B68,1678835.748
0xfaa43A87ddCF6378adA44b54817d36eb205b1a0C,26631.10506
0x457C4294c88342Bc646682A34582910905B2deFF,97101.75422
0x33b3Ff5523AA0a59Bb384030c5137708fc673101,363537.1589
0x6807b2CB996E40147315396C2b96e4C822391F63,116048.4269
0x3Dd065Bfc214f51797349231dF43914ACd87bc7e,2060662.108
0x4B4D858E4585409B967506FcE18a9da2cF60E1c6,831418.2736
0x84DC629add1fEA7152613486bB244517B804F952,175141.5211
0xDa9da081D3804E26BDa656B584B7c4e7399EB186,13413952.92
0x6458824B815e97aAc633e8C02b342bd8C1a968EC,64622.89748
0x01cDb6140ceCD11FE6CB23C50A61d9ABB930C99c,29617.22826
0xdeACE1E76Cc291984fb0D486815c940F5E375527,110452.9078
0x1D61de308169BEEe2c677e481C66B4568bEb0857,109460.0464
0xbb66DAbdaAa74933BF6c0b76F38e8c44AF8029bd,142519.4364
0x500C3769A223EfD5a981e39C362700E414B3aAAe,1403935.55
0x4709f41fCF87F5FBFF83d00993FC8c332fd3DD9b,45817.21
0x33AbD792391D71C4C9bD64c8dE3Ad201Cb189019,64680
0x548843a73f1489F2eea36da9054679ebd6C54fB2,19722.18282
0x0a5238547Cd26751ef34347156C662f1a33cb575,116214.9955
0xf5C995dA569Ee78865822ed4b735616aF1132ef6,141905.9273
0x7b876A9a9b832914a5c96b6E2B19eefEEfDF35B8,161805.9717
0x36e7cbC956Fd0ec916235f4E3e228BacF4D4a6dE,77812.30667
0xc274C3526D37216e1BE945a74856F62741B62e0F,26338.54944
0xebc99992910325208fd0917d0A95F9C0369d0304,2255948.354
0x388802cCB7FC295597Bf9cbB8Ee766e738fce1fb,415230.5249
0x37093C19363899f42Cf67A5d1d97A08229ff4A51,87888.79286
0xb83eb8FAAfaeA64e93d0ebc2C8A14676145294a9,48029.12565
0x05eC5BBc25711eD171921eb12d22B3a1a1B33FdA,281835.7096
0x7B401c52281Fc0bAEcC379F5Bbf86F67F71Af192,87734.82065
0x81Eb8fC414DC986455025D1C9141a8bc24aC612A,120479.2631
0x75786BeaAe23C0ec2756e6F940EB679B42F386Cb,66365.16206
0xFECc3bA29c30bAc5e2bc4480E7e319ACf5665e0F,227447.7345
0x1453d44B3748eBD28510aA4b0C77dfecF81e6C3E,10961.87982
0xc551f573D08807606A6741c3172080F68e6e7b8f,942231.2827
0x3f87207915f2417d2F2ee913924a009954c10171,21945.23686
0x1b04167bdDBFB92110D7eE6877aB544eA047936A,218677.575
0x89d9Eb8220Fa966F29e4D843c7Ea35342371BF06,828997.8674
0xc5C8c37FC7571BFeaE3b7264c4dB284930Fc8e03,5931.208541
0x33003B19BE66A78d1bd71D1b1Aeb54D0154cF83B,21461.07752
0xA7Cb513Bf4b765671CfB3E1504bEe6256085d354,10355.92967
0xED643A4c375767F66aE7808650563441628e9d12,10749.73377
0x298592B72999EF3069910f16FD1C05932AfB1C18,72309.94074
0xf04B1EB30F7069B35B10Db441A472959C4702eb9,56008.5175
0x135b29082144c0775cA2c43E44d5E8E4B35F6572,574083.0748
0x93Eb082b41f5f406a3Cc15c52AC7030B88c0bdAe,31913.93658
0x97d63C44580B87f5317DfD869bABf3142A3F7D38,416552.9839
0xA162BC85905567D9e3738e864c175827e4FbA414,122053.5386
0x4D2EF847621ACBc52Af96773AA2E0658bB786A62,462045.478
0xE9eda4D78625CB746e41CdA9Ac4B088A3286B282,42264.0425
0x257E55a307de620C79baa059aCBEAB54B20a04A8,393682.4147
0x4b6d0b3EF30BCB7E5203abc8daBCf820b6F1Bb4A,183469.3051
0x51DCA253934d62F2d92971F8aA5929877Be70878,25004.34592
0xe42A4E65898E363fA026e77641a29A9E5Ab033AE,738214.1299
0xBE3AD8157a3947dBF104139e61497bBB170579b1,1069522.669
0x05999691D2d8913369d1176BF7D2A6785c0BD2ec,3501912
0x69B94645dD34e09bA25c91D212A03c5bc72976C7,47588.8226
0xFbAeDBa28B1A8C5a2476b51a174b72ECc1b6D0E7,77340.07737
0x018b211de92a8741Ff9bc3603FDe28A7F8592F8D,111377.5077
0x62b809409617Db6FEA951fc25fc04545a0B950bb,249580.8333
0x1d34E75D9e5f2Fae343c8296E4EDD0eAcaE47769,119832.9671
0x471125f14Bb3e57381FFff645e542061F8390d7c,316941.217
0xCF3f59E835dDcB0cc502EB33AAb9E851859a64C1,295817.7011
0xeA1F666628e0346645E1483CC192B3642d287401,16833.33333
0xE3A0f504812B7b905Aa53e2c606Fab52AC7126dD,262883.238
0xC641A5D0fecD4dD35581dDA523f3F7CBdEFabC89,1065820.061
0x2c95Db1C13bd237b67A6194572782caA0Ca931a6,55397.64585
0xECAd96BA256Ac5371ED6ebD5EEf3F1fe93Bfe2cd,151167.8999
0x75F9123Ec055754CAdf4AE28197D36475907f4a7,115001.79
0xFEF06A5369C6B670f4b54A00c8B35dB6cA934b99,81139.54155
0xD24053e7491Fde80Ba43675a2436bC89D2806c6E,158188.5834
0xC2AF3F1BEa7A8A56F2F47B66CBA311dEB881245e,241443.7651
0xa34ac8169c74De2f96C4336d8b78f4e2f67b9dD8,62416.61495
0x7d9b1CbaE862638765b3e8Ea2F603d9066A3D8e8,87479.90896
0x218A3730915789f33425533685690ebeE9855157,164397.9921
0xf583C9d5B04e7cbe7452b99C999E9F3bFf175285,25716.75223
0x6DD12F6034EAE00d4a8C61B68799531D3731bD0b,13008.00839
0x6008D8A4F8f381d77c6bf3d78896c32a9b5416c0,246244.1233
0xaC92a3b7Cbc4b39c1b4B6f552baAA96ad5fb968B,17568.68555
0x70E3Cf1F404dD76Acf31B9d55Ba6EE6ad0B31ad1,33464.74399
0x988BFb9ee3E797569956883aD2EE25D92955E1B5,38947.25083
0x95e63E3c4682206A177Dac0f068Af50A6c0eD779,116239.9317
0x8eCcBFad4a7b34ae5d774C546eED344A657882E2,47617.26667
0xC3DE03206F5E0b339d211C1bF8d3d9Cb4Bb21C2B,87670.5923
0x5cE330c1744F614210bc043D2aA69f62ACA29Da5,306967.7557
0x42B8Bb171830C19363A8a5C6Bb42a3ec503d2A10,1544448.152
0x5d0d34Ed4423DbfAbEA60028183A27fB5Fa48307,360222.484
0xAD8A5E32764fB1C1CA94394D9671f8003EeED53a,219272.5821
0xC644026A12CfA4dCA56Ca36A19f61918E24dB343,43844.0358
0x289c7798113294b220F5E1ab5d023bc472c068Ce,24722.74099
0x127E712838BAf7B8BE4577d29D244f4347Ed9176,251710.1737
0x91d8C07cda7CA1bE49461a0790a38A85AB78Bc84,232175.321
0xF4117235E52fF82F1ce35A4c8f01d8173FFC3D16,113279.6673
0x9Ae3333E756513435D09AE4Dc2a905810195421a,462722.9627
0xA749536c06c869Fd54502BeB0119B7f4E60f8ba3,1509246.125
0x664b78dA1802fec3A9A25A89BFD1BC4454DC291a,23085.40586
0x04CbC6eb8BA9e140C5E09853e20fFDe4AfFB9B45,50332.21282
0x4C8b89cAb66dac1A18AeBb89848Fce06660D615F,307295.5562
0x74639Be6bDf3D4D860d6AE5Cc60Ab016F2052E00,70192.75473
0x1D7715295e78bD61daB3d96aBAB1AB436cC949E0,6013844.058
0x9d5f65276C83950e15575F192050A094970CE8D4,49796.56571
0x9B44b7887eff575e23cCa939Ff6F8a40072b356E,120820.2265
0xe30C7d7ca0A0582b0e7bB7e34803Af595D13fD51,227283.2547
0x08Ce3028d45Ed05afF900CE9069B06161D974aD0,226729.3728
0xE3B6A218a31e07b37Ac78Bc1e39ED28C825086F8,208108.992
0xDCE8e3220097f500bCE0AAA0F7297fD4D59C4F59,369501.451
0x6d14c74C171Ba3629E8F6cCC38D9c5B8e2604fbf,1451657.881
0x3124450bBa16F6bcac6f2cC069F34c3fdebf6639,79997.0096
0xea9C043595947881bD49A27421Ec65013d972630,24408.22994
0xC2D0a2E61578370bb0100EdF0E541876ad3A1fa7,245515.9046
0x2beC3FA4C5D3bdaB4E8e1C73333D218CD8aC36e6,96099.36794
0xa8Aff9dFE25cA99097DdE54B67dccD6f76569447,30626.62113
0x1828b8f382f8Fbd10cC70D303bA9Ee057Ad507Dd,132413.8796
0x675a592a0C67a92Ca84C69934fee31BEec777948,116175.6497
0x5B521Fe10330bfc031C19b0160Fb6Bf76e24d4E4,101898.451
0xbE636861Fe362977828B797651F3381Bd505c40f,24382.98282
0x896F692af7Cf3a24f3532c7626d3521Bc2B01e7e,405304.1865
0xc0Fb1AAb6BBfc794B86FeaB26aaA07429CC6998b,1288172.382
0xb1bBdfAC9f33fe6Aab218647cA788c5AE0C0304a,1004587.311
0x1CB7348837427bD48bB7d1414F4dAc80701E2A10,5925.827231
0x19B7c3F67C681A73f616561AF7bc0B1D5D4E2C3D,64703.19333
0x269F85436ad9A6317e0Dd09f01B3508395C4426b,1071805.775
0xE81390446c9Df735CEAeef0ac77050d7CfcC3E39,7000.623972
0x2a14BDF3e0A86635780Bc9C7008035999D5AaE5b,54719.18875
0xa504f34C24a60C3a201C15d28622Af4946Eee2Ad,5924.385905
0x6031aE36705C7397Ba357A15682f2B1dF658824a,42639.3667
0xCBd73CcC0EC5A3D285C3e8659De4Edd9312c0452,3066666.629
0x1A05FA6Eb1544dE70Ace96f2B63aC9a0A9f0e8Fc,8548774.225
0xB05004f88bfe748f8D93A19e58EaACBEc54C3482,256208.203
0x2231efCa1D811Ef6702503eAA7AFec2A427Cb102,1054454.115
0xF20229e0F984a22235ae365827c1b75B07294201,89808.87931
0x1ae8fAc03e34123a287948A3227b1957CB2EBF48,39507.88182
0x8055f15A88D853566A9Db71D17Cb52085aa50D67,194929.1887
0xa3864D68BE6656a08fd5f14F6333FE6bd0EBd4CD,512480.2517
0x312273d3386E4e42D5717C2FD79CA321702733B6,165408.6788
0x2e124a5F45d8397281bddE9FC0910723DF79a961,159671.8254
0xF86EFd68f2c8ec8A1DE7f374db14fA2e40392C07,182081.4318
0x3813E682Be1994B14E65581c2AE20eBe66A03f6C,238948.0615
0x99590C375D0282334099548DbC8fC511189080B8,95992.7167
0x71486C402E7e6727b8B856fe5DD67f2859D68654,24910.025
0x68289E2B63f2B98b99c9169b5E30D69C30d31fa8,250054.3667
0xBc85d5b63a997F23164A8f05046Ec9CD9cCdF5A6,219022.1014
0x153bd1885E9DdbcE4e9325375eC1DfB8E4039106,678833.2317
0x669fd41d7cC620E558eF8fCb5CbBdB4816b140C6,165381.5187
0x11cb35603a0B6757e721cF33333DAc2F8203b47A,165956.502
0x93962690955198B4a26384BaFAD83650Aa830f7F,342241.8637
0xDa88A23D249469d0BaCeAdbf4Cc73b83011e8117,48537.83333
0x5a0e55728284a420bb9A2249A205DAf70A802aD1,160913.8661
0xaAaa08AF84dA4AA7b9ecDb2d71a9C2e52AF2A360,45000
0xc0975482d24699A0CE9379903F9893996568A255,506412.0585
0xCb5C8fF6b9dFCa4ba1a78b86c9aD4154C19BdF51,164794.5769
0x886ef1D1470fE95fac083b0e86a36fD52E5D730E,4604945.43
0x576C2653968313d4d89c99423cbfb8D3FB5EE731,18539.73357
0xe493773ECe1891430D7D1A0dE96fa4225271Fcec,68954.37923
0x4A1D71ca8e3883836AaCF8Ee992557c2A2E2431D,1009085.84
0xe7962d239975D14AB90b5E38B3103ffe51A65DA0,193749.6559
0xC665C6408aEB82501ff7282aDBe001e2f79D0818,53653.36875
0x99a5B75987E3cCf4DbADD9fc3C97DaE6558AB747,114849.1323
0x69A829947395fF714F41502ae77a2204Da4daaf8,102742.9536
0x1f4Dfda172247049f18446289ec339267b5573AB,254097.9818
0xA3ce8DB5A461f315c7347a817C5d77202E025546,116608.5065
0x8642358160d6D9ECF50061dE2a5557356757A5c7,71782.56071
0x61918B920606F3fcE9F36E06A36A13188A56cd0e,68203.83886
0xE3bf780455EA104021B82956EC3f8d782e64c5F9,160773.3031
0x8029AA167E35AF0262fDD11079cC27f4033882dE,968020.9003
0x93D6a442b627bD89ab0002b86aF7b7c2eFF53CBA,161870.415
0x88594987Ee06192A910747A779c3aa1e8d783882,8154.109568
0x3655EAd848EC1638861536eaD85927411da31056,1116110.217
0x10f84eA340a4702cDD9BeBc9d405431C3Eb3129c,34975.8771
0x20060fbd3E3930539cB05588f9315586Beefd580,327410.6702
0x42A9b3B606a0640AC5Ef157fD76146d6b0d1e96C,200963.8462
0x2107161718fa3a279E2eadCb003779a2440d8fba,101200.358
0x7304b08Ead9ae15bC2e64528F8A06bdDb14EaD45,40416.95057
0xA38ea119F2c0F26A1d6A5938B94b7f27Fe095bFE,1263008.532
0x99d740733F45976a0AB0D3c2416af9E05a9A396B,20232.61538
0x251D7739d82D23F6cA7642432A03A6c2Dde213cC,961246.8142
0x2163A16E7f4dDB87253C222984584477F1Baa9CE,6804.75451
0x9FB55C2f9a80D8e35aF272bE53bFE5b2aEA1a6fc,722221.92
0x611839A74D9003d3A922ac08d0b94b0461EC57d7,180551.0769
0x1d5C4719F736e2f96cD130705B7dEf61e14D8A92,64527.72331
0xbA5901DE19Ffe745c790b38Af13d6dF39E2e0857,202137.5397
0x8Aa1733BB4c732ccd2E3cEB0e212570eC7D15aFE,11889.72693
0x5cC4b8B07d4d93f43a8795647b45f18D7956E12D,283848.5512
0x438e0162937512bc3d78DC79f29DA111C65C4c54,20123.5831
0xF59cF2DF25CA1d93e27726d9E978B8E21e82d283,1574195.673
0xD2E559f1993c94284Bf1bd280F2ee83A535c68E8,775643.5579
0x5538bf0f5f9F918C8a67666B04d87726e9C1750a,45541.87509
0x2C17ff3B78185d4Cee4021AA264Cd6c429AA01F0,76731.80308
0xB3629a08d4E783e903e5B02BA1e8f62d8fE673d7,200517.2072
0xD3614b7B44Db2D1821bD4Df4D2c2Ef45AF32c859,30762.51307
0x76AF7B026e75D6971D1181270D68F0B323Ab805d,158308.2525
0xA72b52E4844eA104432d24F3b2be95Df557ae719,771082.2177
0xBA9AAbB029eF8653ca3eb896f79c46c6c4DE6c4E,229762.2408
0x821aa8DFF043d515437D73A341f3eaeBa835f07D,552741.8338
0xdA9297893983EAad4A4002e09Df5608e0Fbb78aC,101141.0308
0x3dcDA6757623AE2c9Fca0108ddeA53AB294c20DD,723121.0127
0x37f6883A65Cf5BB1c5daf3959cB53D5c73Cac15b,469655.629
0x774A0b82Bc0C1637EAe8b694efB1Fa4429ACaE87,136405.2308
0xb5fA7a873BEe54c037C21F0cb0fd99497ac95389,745707.35
0xde6F2690736262Ee66F759a4cB74c9065CaE4781,245389.7068
0x59305A0CDee7525940FFA0F42fFb011FFE9D70Fc,745707.35
0x91af6ce571da0A1bB7110bafc8c47Bb2d5600b88,1206886.454
0x129E121226298F918D11478Ea1fBacc85b1484a9,377886.3031
0xc30A3b41e355625f128c4547676870c16da9176b,131043.4267
0xFA2E27991eAE5A72A850758Ee37e2EB83bfcDC49,178832.0294
0x4d1089c9080027Ae270f61Aa71C08dD74D18FC09,46632.5
0xDf4Eeaf7D281005f939137D078d494Fd4f12C05C,480894.4174
0xC8Be5816cb4BECE633c493e8C284d05b1E70a1e9,115234.3686
0xf819D262BA44EcA56e988AF5398da23b593F5Fa0,15390.03757
0x88341cd41b7a0FD1Dfa636edbD5a32966Fa9e72e,16819.89119
0x5fD6Ced61F6FF5A2bdfc0AE9834b48D8fcfeA683,12138.09025
0x06176d3fbCe290f4E248e99D314667805e6B9269,658396.1566
0x6903Fdf13dD78F0D043bAe97fbB72Ad0BcB7fc68,38473.84615
0x0Ed734114390307fb8665028831C9dDF36752C39,8169.30972
0xE7f284C3dAfbe73Aa78acCc00052e0167699c605,31494.97181
0x1a5d4228B99Fad6B138555167B13e382A727D0F0,54402.83409
0x10Ea5DA3499C4d336C7715E21D1067f72c5900dB,304546.3425
0x8eC0cfd74fADEa15E0a66f04945F571179d79489,5270.093376
0xd1B13FB58AE22a76DC155404CD8D9E8C99329308,1112057.26
0xEE40A2671DB0A14A7Ae2032e7E3D641A6c0d8127,41364.93005
0x0f20889b2c14591007c219991445e5A88e6A8051,16916.42615
0x0f7Cc4aBc64e4c82Cf05C2A52ACfd4B26A41D523,136158.4639
0x4D27F26309c38018e35006366A79b6A8e404F6D1,14147.875
0x0968873C07e60fa007e1bFC3759b704bb27b81ec,43313.55265
0xb5b36076a9E1f3DE3ce8C010EC2E57EA7Db53c53,25255.38731
0xeB7aADfa15E8F408cfc3F3D9F809287Eb0f11464,163274.2601
0xc1683dd87b26d9dD93f11412C2964cf2e8A50297,16586.07748
0x0cb9465E0Ea65576e1dBac926125F43dAd40f52b,77575.57809
0x2DD23E5a336D9686444f5CCdE251E37487200A35,5491.419508
0xe7262C125b050D326Cf963f3624f7E75329903eF,71304.25077
0x8510eC4139A062B5A6953a8835bD5ed3dD9e99e5,226954.1091
0x083fC4D467157BCec4B820CBa62B6117995ae8A5,10923.44325
0xF807DBB45125927A7b6417e24a8c51eA76E2B246,66667.12154
0x0a27138D340E1Be8F0ACe2224346cC74506d31E2,2825546.746
0x0DE70780370Fa01a94363Bd70DA9841ef592F6C5,384620.9592
0x2Ab7B7c170D0082b57b8C0F831a0773bCE45770F,710688.46
0x946Cf4bd15B5e8c89570d58FFa94C9E57595185D,14191.05057
0x837d33F319D68079b6964061A31D2cAc8ac32659,11009.74444
0xBE754C7d63122b996509B812FA9731763ec27358,5441.529487
0x7eC6c8D2A2BB9CE37361c02273E69955fb7CC174,20241.92425
0x9c7ddbB570809465Ec5754f3963dd42595d79760,43140.3846
0xf66AD64e97BC1899757c895532b465be475fDE35,140106.6
0x80e6F9F3DfEfb86811204Fbc52B6A686438F327B,44439.61
0xaFb37df63D370Ed8693cB08600A314c1127a52bC,41474.64223
0x69171C5408e9C5eE45cf2b783a1b6A775a510dda,140289.6337
0x4B212792cEe59AF937e91E1C25a95BAce6d922d4,54812.53811
0xCeC1A3d9F5A8F6C41eA65b86cA19cDe7FE44a70b,8120.457868
0x56089711209C8eAaF1B22e387341045022bB2137,12227.31846
0x8e4Bf9Ba1CDa9A88A290fC0D099B7e21938DF63f,30269.1105
0xb94C7B7b8Fa8A6eE2068D7e330aa41c746AA74dD,10752.96923
0x6c8Bb50B65C44c30F933071Da0FDF64c597528d7,2069538.063
0x65fcbB55E30f2D445FC1A3BCCA2B231440A7301C,78910.50473
0x59Cb133ba22D26DBD50865761B28C3aD6640D685,129407.528
0xc1a49d790AA9f4c9E6936f30a41aBd2f4ED50bd5,80840.11456
0x9877aC0e1B12e48A9408C6F5d5AAd02b7EA7fbB0,178140.5827
0xc097aD9ED490f5a51d1bD6BDA9785DAB90849D78,38383.57409
0x4557dDeDdef32C955EDab3f0e41EA503aED9470B,52237.47692
0x920213250ca423a0Db6460Cce07e37e7D1B56C18,574038.36
0x100dD15140756035Bf108815DD3A0426D3578608,60607.8915
0xe59Df1f6b88414725aC72E375A7B5A0E179D746B,47112.09117
0x03D51E1467387176215Dd6c86cEbB20B431d876C,31074.95385
